return {
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["siduhi"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "siduhi",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["Cockpit_Belt"] = {
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Cockpit_Belt",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["pribors"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "pribors",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["gauges"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gauges",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["hub_lb"] = {
        ["dirt"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dirt",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_rf_dummy"] = {
        ["cutty_exterior"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "cutty_exterior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["olds_body"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "olds_body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["generic_scrathes03"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_scrathes03",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["crome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "crome",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
    },
    ["name"] = "PRIMO",
    ["dummies"] = {
      ["bump_rear_dummy"] = {
        ["active"] = false,
        ["name"] = "bump_rear_dummy",
        ["position"] = {
          ["y"] = -2.4070780277252,
          ["x"] = -0.2564423084259,
          ["z"] = -0.16141711175442,
        },
      },
      ["boot_dummy"] = {
        ["active"] = false,
        ["name"] = "boot_dummy",
        ["position"] = {
          ["y"] = -1.5879429578781,
          ["x"] = -8.8007467979878e-10,
          ["z"] = 0.33793765306473,
        },
      },
      ["door_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_rf_dummy",
        ["position"] = {
          ["y"] = 0.98500001430511,
          ["x"] = 0.89399999380112,
          ["z"] = -0.10300000011921,
        },
      },
      ["windscreen_dummy"] = {
        ["active"] = false,
        ["name"] = "windscreen_dummy",
        ["position"] = {
          ["y"] = 0.75684285163879,
          ["x"] = 0,
          ["z"] = 0.445910602808,
        },
      },
      ["wing_lf_dummy"] = {
        ["active"] = false,
        ["name"] = "wing_lf_dummy",
        ["position"] = {
          ["y"] = 1.680800318718,
          ["x"] = -0.78730297088623,
          ["z"] = -0.16386884450912,
        },
      },
      ["door_lf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_lf_dummy",
        ["position"] = {
          ["y"] = 0.98505371809006,
          ["x"] = -0.89400964975357,
          ["z"] = -0.10344793647528,
        },
      },
      ["bump_front_dummy"] = {
        ["active"] = false,
        ["name"] = "bump_front_dummy",
        ["position"] = {
          ["y"] = 2.4690067768097,
          ["x"] = 0.53650724887848,
          ["z"] = -0.2749482691288,
        },
      },
      ["door_lr_dummy"] = {
        ["active"] = false,
        ["name"] = "door_lr_dummy",
        ["position"] = {
          ["y"] = -0.21158647537231,
          ["x"] = -0.89836686849594,
          ["z"] = -0.10344793647528,
        },
      },
      ["door_rr_dummy"] = {
        ["active"] = false,
        ["name"] = "door_rr_dummy",
        ["position"] = {
          ["y"] = -0.21099999547005,
          ["x"] = 0.89800000190735,
          ["z"] = -0.10300000011921,
        },
      },
      ["wing_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "wing_rf_dummy",
        ["position"] = {
          ["y"] = 1.680800318718,
          ["x"] = 0.78730297088623,
          ["z"] = -0.16386884450912,
        },
      },
    },
  },
  ["POLICAR"] = {
    ["lights"] = {
      [1] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.5771956443787,
          ["x"] = -0.71414989233017,
          ["z"] = 0.061109088361263,
        },
      },
      [4] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.9357073307037,
          ["x"] = 0.55933082103729,
          ["z"] = 0.2315376251936,
        },
      },
      [2] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.5771956443787,
          ["x"] = 0.71414989233017,
          ["z"] = 0.061109088361263,
        },
      },
      [3] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.9357073307037,
          ["x"] = -0.55933082103729,
          ["z"] = 0.2315376251936,
        },
      },
    },
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["scratch"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratch",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_extra1la"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_extra1la",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_chrome_ss"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["caprice_fix"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caprice_fix",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_dec2"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_dec2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["capr_scr"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "capr_scr",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["hoods"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hoods",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2imp"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carplate"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carplate",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["tx_chrome_ss"] = {
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["achromatik9c1"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "achromatik9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_int_steer9c1"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_steer9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_eng1"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_eng1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_int_panel9c1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_panel9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_int_dash9c1"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_dash9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_eng2"] = {
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_eng2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2imp"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_under"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_under",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_int_cell9c1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_cell9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["tx_chrome_ss"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["caprice_fix"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caprice_fix",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_dec2"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_dec2",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_dec2",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["plsk"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plsk",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["tx_dec"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_dec",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_dec",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratch"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratch",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_int_panel9c1"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_panel9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["vehiclelights"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["aero_dynic24"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "aero_dynic24",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_extra1la"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_extra1la",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["disc_c1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "disc_c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_chrome_ss"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["door_rr_dummy"] = {
        ["tx_int_panel9c1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_panel9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_panel9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratch"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratch",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plsk"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plsk",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plsk",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["tx_chrome_ss"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["caprice_fix"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caprice_fix",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["tx_chrome_ss"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["tg_ex_eng1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_eng1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["disc_c1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "disc_c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tire_new4"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire_new4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["extracop"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "extracop",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_lf_dummy"] = {
        ["scratch"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratch",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_chrome_ss"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2imp"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["tx_chrome_ss"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_int_panel9c1"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_panel9c1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_extra1la"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_extra1la",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["capr_scr"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "capr_scr",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["caprice_fix"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caprice_fix",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2imp"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carplate"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carplate",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_rf_dummy"] = {
        ["tx_chrome_ss"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["capr_scr"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "capr_scr",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body_lspd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2imp"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratch"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratch",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bonnet_dummy"] = {
        ["capr_scr"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "capr_scr",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_chrome_ss"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_chrome_ss",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["tx_phtexsa"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_phtexsa",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2imp"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2imp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body_lspd"] = {
          [9] = {
